ANNO,EnglishProductName,Importo Vendite,Importo vendite somma cumulativa
2019,AWC Logo Cap,13955.99,13955.99
2018,AWC Logo Cap,9470.04,23426.03
2020,AWC Logo Cap,4540.25,27966.28
2017,AWC Logo Cap,2692.14,30658.42
2020,Bike Wash - Dissolver,3363.68,34022.1
2019,Bike Wash - Dissolver,6816.26,40838.36
2018,Cable Lock,10105,50943.36
2019,Cable Lock,6144,57087.36
2020,Chain,2670.8,59758.16
2019,Chain,5692.2,65450.36
2019,"Classic Vest, L",457.2,65907.56
2020,"Classic Vest, M",22158.96,88066.51999999999
2019,"Classic Vest, M",49541.88,137608.4
2019,"Classic Vest, S",84956.11,222564.51
2020,"Classic Vest, S",50135.23,272699.74
2019,Front Brakes,31619.85,304319.58999999997
2020,Front Brakes,14313.6,318633.18999999994
2020,Front Derailleur,12679.59,331312.77999999997
2019,Front Derailleur,26940,358252.77999999997
2019,"Full-Finger Gloves, L",30808.2,389060.98
2018,"Full-Finger Gloves, L",41227.73,430288.70999999996
2018,"Full-Finger Gloves, M",28212.65,458501.36
2019,"Full-Finger Gloves, M",20507.02,479008.38
2019,"Full-Finger Gloves, S",4238.94,483247.32
2018,"Full-Finger Gloves, S",6996.53,490243.85000000003
2019,HL Bottom Bracket,22595.9,512839.75000000006
2020,HL Bottom Bracket,11516.62,524356.3700000001
2019,HL Crankset,87265.8,611622.1700000002
2020,HL Crankset,47383.05,659005.2200000002
2018,HL Fork,37525.11,696530.3300000002
2019,HL Fork,23544.99,720075.3200000002
2018,HL Headset,10776.96,730852.2800000001
2019,HL Headset,8307.24,739159.5200000001
2019,"HL Mountain Frame - Black, 38",208035.26,947194.7800000001
2017,"HL Mountain Frame - Black, 38",50029,997223.7800000001
2020,"HL Mountain Frame - Black, 38",68829.6,1066053.3800000001
2018,"HL Mountain Frame - Black, 38",148172.9,1214226.28
2019,"HL Mountain Frame - Black, 42",387213.45,1601439.73
2020,"HL Mountain Frame - Black, 42",121464,1722903.73
2017,"HL Mountain Frame - Black, 42",62178.9,1785082.63
2018,"HL Mountain Frame - Black, 42",291057.2,2076139.8299999998
2018,"HL Mountain Frame - Black, 44",6478.08,2082617.91
2017,"HL Mountain Frame - Black, 44",7287.84,2089905.75
2017,"HL Mountain Frame - Black, 48",57492.96,2147398.71
