EnglishProductName,EnglishProductCategoryName,AVG Sales,Quantità media d'ordine per ogni prodotto
"Mountain-100 Black, 44",Bikes,6491.0956044,3.3956
"Mountain-100 Black, 38",Bikes,6468.65875676,3.4216
"Mountain-100 Black, 42",Bikes,6125.87273224,3.2186
"Mountain-100 Silver, 38",Bikes,6087.45797814,3.1913
"Mountain-100 Silver, 42",Bikes,5921.86044693,3.0782
"Mountain-100 Silver, 44",Bikes,5794.20092391,3
"Mountain-100 Black, 48",Bikes,5698.46112903,3.0054
"Mountain-100 Silver, 48",Bikes,5411.64113095,2.7917
"Road-250 Red, 44",Bikes,4990.764,3.4136
"Touring-1000 Blue, 60",Bikes,4861.20507692,3.4346
"Mountain-200 Silver, 38",Bikes,4706.0742437,3.6008
"Mountain-200 Black, 42",Bikes,4661.76866667,3.6167
"Road-150 Red, 48",Bikes,4651.74666667,2.1667
"Mountain-200 Black, 38",Bikes,4608.24081377,3.5587
"Mountain-200 Silver, 42",Bikes,4574.15581345,3.5141
"Touring-1000 Blue, 46",Bikes,4523.79371179,3.1921
"Mountain-200 Silver, 46",Bikes,4500.96871965,3.4592
"Road-250 Red, 48",Bikes,4429.77056075,3.0234
"Mountain-200 Black, 46",Bikes,4425.34422062,3.4149
"Road-150 Red, 52",Bikes,4406.91789474,2.0526
"Road-150 Red, 56",Bikes,4401.268,2.05
"Road-250 Black, 44",Bikes,4374.10513126,3.179
"Road-150 Red, 44",Bikes,4349.68519481,2.026
"Touring-1000 Yellow, 60",Bikes,4239.46879377,3.3658
"Road-150 Red, 62",Bikes,4229.83164179,1.9701
"Road-350-W Yellow, 48",Bikes,4167.02292208,4.1461
"Road-250 Red, 52",Bikes,4098.34839779,2.7956
"Road-250 Black, 58",Bikes,4063.09641148,2.9474
"Touring-1000 Yellow, 46",Bikes,4049.29628692,3.1983
"Road-250 Red, 58",Bikes,4031.53156398,2.9242
"Road-250 Black, 48",Bikes,3996.6572796,2.9018
"Touring-1000 Blue, 50",Bikes,3866.52266667,2.703
"Road-350-W Yellow, 40",Bikes,3839.67478548,3.7987
"Road-250 Black, 52",Bikes,3694.99243976,2.6837
"Touring-1000 Yellow, 50",Bikes,3398.01596386,2.6627
"Road-350-W Yellow, 42",Bikes,3219.55078818,3.1626
"Touring-1000 Blue, 54",Bikes,2999.7576699,2.0971
"Road-350-W Yellow, 44",Bikes,2799.60009174,2.7431
"Touring-1000 Yellow, 54",Bikes,2644.59618557,2.1134
"Road-450 Red, 52",Bikes,2326.22059925,2.6592
"Touring-2000 Blue, 54",Bikes,2308.21420849,3.1892
"Mountain-300 Black, 40",Bikes,2251.49883408,3.4798
"Road-450 Red, 58",Bikes,2249.55212389,2.5752
"Mountain-300 Black, 48",Bikes,2149.02152466,3.3184
"Mountain-300 Black, 44",Bikes,2123.01986842,3.2763
"Touring-2000 Blue, 60",Bikes,2090.05851064,2.8723
"Road-550-W Yellow, 48",Bikes,2079.85534091,3.2909
"HL Touring Frame - Yellow, 54",Components,2072.86891304,3.4565
"Road-550-W Yellow, 38",Bikes,2063.27156682,3.2627
"HL Road Frame - Red, 48",Components,2042.55136364,2.4773
"Mountain-300 Black, 38",Bikes,2012.49981818,3.1091
"Road-550-W Yellow, 44",Bikes,1960.48930348,3.0995
"HL Touring Frame - Blue, 54",Components,1927.99405405,3.2162
"HL Road Frame - Black, 48",Components,1912.17574468,2.3191
"HL Mountain Frame - Silver, 38",Components,1908.74423077,2.4786
"HL Mountain Frame - Black, 42",Components,1881.90731441,2.4716
"Road-450 Red, 60",Bikes,1866.92987805,2.1341
"Road-550-W Yellow, 40",Bikes,1859.75508642,2.9432
"HL Road Frame - Black, 44",Components,1845.2415544,2.2642
"HL Road Frame - Red, 44",Components,1820.96631579,2.244
"HL Road Frame - Red, 62",Components,1807.88019048,2.2286
"Road-450 Red, 48",Bikes,1772.30181818,2.026
"Road-450 Red, 44",Bikes,1770.04292398,2.0234
"HL Touring Frame - Yellow, 60",Components,1766.01236842,2.9386
"Road-550-W Yellow, 42",Bikes,1757.95509146,2.7805
"Touring-2000 Blue, 46",Bikes,1719.67120482,2.3614
"HL Mountain Frame - Black, 38",Components,1715.04245487,2.2599
"Touring-2000 Blue, 50",Bikes,1706.71609756,2.3415
"HL Mountain Frame - Silver, 46",Components,1706.16210145,2.2246
"HL Touring Frame - Blue, 60",Components,1634.17135593,2.7288
"HL Mountain Frame - Silver, 42",Components,1605.04136646,2.0683
"Road-650 Black, 52",Bikes,1600.78238953,3.5614
"Road-650 Red, 60",Bikes,1564.79836276,3.4799
"HL Mountain Frame - Silver, 48",Components,1506.75638298,1.8404
"Road-650 Red, 44",Bikes,1483.34982026,3.549
"Road-650 Red, 62",Bikes,1467.08209677,3.2455
"Road-650 Red, 48",Bikes,1454.10642218,3.2165
"Road-650 Black, 58",Bikes,1443.33172906,3.1889
"HL Mountain Frame - Black, 48",Components,1395.77052632,1.7237
"Mountain-400-W Silver, 40",Bikes,1336.38440252,2.8994
"HL Touring Frame - Yellow, 46",Components,1334.93783784,2.2162
"HL Touring Frame - Blue, 50",Components,1315.33571429,2.1837
"HL Touring Frame - Yellow, 50",Components,1283.95657895,2.1316
"Touring-3000 Yellow, 44",Bikes,1280.71864035,3.136
"Road-650 Red, 52",Bikes,1260.00799472,2.7731
"Touring-3000 Blue, 50",Bikes,1247.69400862,3.069
"Mountain-400-W Silver, 38",Bikes,1226.3640625,2.6563
"Touring-3000 Yellow, 62",Bikes,1226.24066667,3.0042
"Road-650 Black, 44",Bikes,1221.65314815,2.6905
"Road-650 Black, 60",Bikes,1210.51414063,2.6667
"HL Touring Frame - Blue, 46",Components,1204.7,2
"Mountain-400-W Silver, 46",Bikes,1191.22932584,2.5843
"Road-650 Red, 58",Bikes,1190.69206731,2.6154
"Road-750 Black, 48",Bikes,1184.88265101,3.6812
"Touring-3000 Yellow, 50",Bikes,1157.84122449,2.8469
"Road-650 Black, 62",Bikes,1154.38885965,2.5395
"Mountain-400-W Silver, 42",Bikes,1144.18826087,2.4783
"Touring-3000 Blue, 54",Bikes,1142.88905473,2.8109
"Road-650 Black, 48",Bikes,1141.50073276,2.5129
"HL Mountain Frame - Black, 44",Components,1058.91692308,1.3077
"ML Road Frame-W - Yellow, 44",Components,991.15427966,2.9322
"Road-750 Black, 52",Bikes,988.96241259,3.0594
"Touring-3000 Blue, 44",Bikes,962.23293478,2.3696
"Touring-3000 Blue, 58",Bikes,959.34666667,2.359
"Touring-3000 Yellow, 54",Bikes,946.49818182,2.3182
"Touring-3000 Blue, 62",Bikes,931.187,2.2625
"Road-750 Black, 44",Bikes,899.23755102,2.7755
"Road-750 Black, 58",Bikes,879.65026882,2.7151
