EnglishProductName,Importo Vendite,% dal totale
"Mountain-200 Black, 38",2944665.88,0.037972
"Mountain-200 Black, 42",2517355.08,0.032462
"Mountain-200 Silver, 38",2240091.34,0.028886
"Mountain-200 Silver, 42",2108685.83,0.027192
"Mountain-200 Silver, 46",2038938.83,0.026292
"Mountain-200 Black, 46",1845368.54,0.023796
"Road-250 Black, 44",1832750.05,0.023634
"Road-250 Black, 48",1586672.94,0.02046
"Road-350-W Yellow, 48",1283443.06,0.01655
"Touring-1000 Blue, 60",1263913.32,0.016298
"Road-250 Black, 52",1226737.49,0.015819
"Mountain-100 Black, 38",1196701.87,0.015432
"Mountain-100 Black, 44",1181379.4,0.015234
"Road-350-W Yellow, 40",1163421.46,0.015002
"Mountain-100 Black, 42",1121034.71,0.014456
"Mountain-100 Silver, 38",1114004.81,0.014365
"Road-250 Red, 44",1097968.08,0.014158
"Touring-1000 Yellow, 60",1089543.48,0.01405
"Mountain-100 Silver, 44",1066132.97,0.013748
"Mountain-100 Silver, 42",1060013.02,0.013669
"Mountain-100 Black, 48",1059913.77,0.013668
"Touring-1000 Blue, 46",1035948.76,0.013359
"Road-650 Black, 52",978078.04,0.012612
"Road-650 Red, 60",974869.38,0.012571
"Touring-1000 Yellow, 46",959683.22,0.012375
"Road-250 Red, 48",947970.9,0.012224
"Road-550-W Yellow, 48",915136.35,0.011801
"Mountain-100 Silver, 48",909155.71,0.011724
"Road-650 Red, 44",907810.09,0.011706
"Road-550-W Yellow, 38",895459.86,0.011547
"HL Mountain Frame - Silver, 38",893292.3,0.011519
"HL Mountain Frame - Black, 42",861913.55,0.011114
"Road-250 Red, 58",850653.16,0.010969
"Road-250 Black, 58",849187.15,0.01095
"Road-650 Red, 62",818631.81,0.010556
"Road-650 Red, 48",812845.49,0.010482
"Road-650 Black, 58",809709.1,0.010441
"Road-150 Red, 56",792228.24,0.010216
"Road-550-W Yellow, 40",753200.81,0.009713
"Road-250 Red, 52",741801.06,0.009566
"Road-350-W Yellow, 42",653568.81,0.008428
"Touring-1000 Blue, 50",637976.24,0.008227
"Road-450 Red, 52",621100.9,0.008009
"Touring-2000 Blue, 54",597827.48,0.007709
"Road-550-W Yellow, 42",576609.27,0.007435
"Road-150 Red, 62",566797.44,0.007309
"Touring-1000 Yellow, 50",564070.65,0.007274
"Road-450 Red, 58",508398.78,0.006556
"Mountain-300 Black, 40",502084.24,0.006474
"Touring-2000 Blue, 60",491163.75,0.006334
"Mountain-300 Black, 44",484048.53,0.006242
"Mountain-300 Black, 48",479231.8,0.00618
"Road-650 Red, 52",477543.03,0.006158
"HL Mountain Frame - Black, 38",475066.76,0.006126
"HL Mountain Frame - Silver, 46",470900.74,0.006072
"ML Road Frame-W - Yellow, 44",467824.82,0.006033
"Road-650 Black, 60",464837.43,0.005994
"Road-650 Black, 44",461784.89,0.005955
"Mountain-300 Black, 38",442749.96,0.005709
"Road-550-W Yellow, 44",394058.35,0.005081
"HL Road Frame - Red, 44",380581.96,0.004908
"HL Road Frame - Red, 62",379654.84,0.004896
"HL Road Frame - Black, 44",356131.62,0.004592
"Road-750 Black, 48",353095.03,0.004553
"Road-150 Red, 44",334925.76,0.004319
"Road-150 Red, 48",334925.76,0.004319
"Road-150 Red, 52",334925.76,0.004319
"Touring-1000 Blue, 54",308975.04,0.003984
"Road-450 Red, 60",306176.5,0.003948
"Road-350-W Yellow, 44",305156.41,0.003935
"Road-450 Red, 44",302677.34,0.003903
"ML Road Frame-W - Yellow, 38",294407.8,0.003796
"Touring-3000 Yellow, 62",294297.76,0.003795
"Touring-3000 Yellow, 44",292003.85,0.003765
"LL Road Frame - Black, 52",290456.52,0.003745
"Touring-3000 Blue, 50",289465.01,0.003733
"ML Road Frame-W - Yellow, 48",287010.25,0.003701
"HL Touring Frame - Yellow, 54",286055.91,0.003689
"Touring-2000 Blue, 46",285465.42,0.003681
"HL Touring Frame - Blue, 54",285343.12,0.00368
"Road-750 Black, 52",282843.25,0.003647
"Road-650 Black, 48",264828.17,0.003415
"Road-650 Black, 62",263200.66,0.003394
"HL Mountain Frame - Silver, 42",258411.66,0.003332
"Touring-1000 Yellow, 54",256525.83,0.003308
"Road-650 Red, 58",247663.95,0.003194
"Touring-3000 Blue, 54",229720.7,0.002962
"Touring-3000 Yellow, 50",226936.88,0.002926
"Mountain-400-W Silver, 40",212485.12,0.00274
"HL Touring Frame - Yellow, 60",201325.41,0.002596
