SalesOrderNumber,Margine di profito,TotalSales
SO69565,-104.28,3576.39
SO69564,-291.99,16317.5
SO69563,-1025.41,30610.59
SO69562,-585.66,339
SO69561,5494.13,82754.43
SO69560,2839.13,31101.19
SO69559,-373.83,289.9
SO69558,-2471.48,77009.33
SO69557,437.32,2490.1
SO69556,71.01,1013.22
SO69555,-34.01,119.96
SO69554,-323.7,7133.65
SO69553,176.55,752.59
SO69552,666.14,5074.28
SO69551,-40.79,672.29
SO69550,-1254.54,41619.17
SO69549,-232.23,6450.67
SO69548,16.42,63.16
SO69547,9.68,37.25
SO69546,-210.4,8020.72
SO69545,-3015.02,63849.71
SO69544,-1531.85,35536.53
SO69543,-4.04,356.9
SO69542,-1085.4,26034.73
SO69541,-804.47,6039.75
SO69540,-929.78,44264.83
SO69539,-340.89,7564.15
SO69538,614.83,4881.19
SO69537,-31.46,1493.17
SO69536,1646.13,40637.97
SO69535,-4651.42,109694.44
SO69534,117.58,331.12
SO69533,3221.4,50673.91
SO69532,4263.71,54337.04
SO69531,-2532.91,112312.42
SO69530,-16.03,445.41
SO69529,-63.18,1522.36
SO69528,2444.22,34628.89
SO69527,-1229.78,27709.98
SO69526,-200.52,17817.92
SO69525,-1789.18,32445.36
SO69524,-68.36,1917.65
SO69523,-4.04,356.9
SO69522,-671.8,25457.87
SO69521,-1560.43,51216.13
SO69520,3786.05,50008.09
SO69519,-40.79,672.29
SO69518,3092.53,33669.6
SO69517,0.68,2909.75
SO69516,0.2,200.05
SO69515,-1918.87,35131.13
SO69514,-150.85,3708.5
SO69513,-757.66,20699.3
SO69512,-48.1,1336.23
SO69511,-786.65,48683.38
SO69510,629.07,3873.97
SO69509,-607.96,29149.07
SO69508,-5770.15,106267.61
SO69507,-42.91,6042.17
SO69506,-181.38,7099.56
SO69505,795.97,6150.85
SO69504,-418.95,13820.75
SO69503,-3064.62,61598.49
SO69502,-34.16,1815.15
SO69501,3097.31,35812.15
SO69500,-1075.38,1560.75
SO69499,-401.28,2192.83
SO69498,188.26,1544.95
SO69497,-6.13,21.56
SO69496,-4.04,356.9
SO69495,-23.05,2402.27
SO69494,8.21,31.58
SO69493,-279.92,5311.42
SO69492,-6.89,606.99
SO69491,-166.39,5058.33
SO69490,96.73,1054.93
SO69489,-49.9,964.67
SO69488,180.93,764.26
SO69487,-290.66,5175.82
SO69486,-19.66,323.99
SO69485,141.33,3354.19
SO69484,214.36,1964.65
SO69483,125.01,1376.99
SO69482,-571.37,20373.69
SO69481,-40.33,2780.78
SO69480,20.35,6078.44
SO69479,-829.27,25583.82
SO69478,-529.44,23913.07
SO69477,126.51,335.92
SO69476,746.49,3515.03
SO69475,-944.27,57072.7
SO69474,-560.02,9900.3
SO69473,-642.91,1935.88
SO69472,92.91,963.2
SO69471,466.21,95037.98
SO69470,-185.76,3061.77
SO69469,-40.79,672.29
SO69468,-1476.92,1797.15
SO69467,-198.48,11951.6
SO69466,-1384.21,32061.68
SO69465,-1333.57,31001.29
SO69464,3036.31,42038.22
SO69463,29.41,323.99
SO69462,-580.85,11013.38
SO69461,-1365.44,31964.27
SO69460,-968.2,18057.84
SO69459,18.95,72.89
SO69458,41.91,461.69
SO69457,-32.06,890.82
SO69456,2747.71,43087.67
SO69455,302.95,2076.5
SO69454,-2388.38,84176.05
SO69453,304.57,808.68
SO69452,112.52,3370.66
SO69451,-1352,50399.18
SO69450,-1699.5,35047.5
SO69449,-813.4,32640.51
SO69448,-922.91,18951.99
SO69447,2169.32,33789.74
SO69446,251.52,1712.91
SO69445,-285.56,6422.1
SO69444,2179.17,35676.38
SO69443,-689.14,13580.31
SO69442,2580.37,31256.78
SO69441,-3918.89,68203.12
SO69440,72.7,577.45
SO69439,38.15,436.9
SO69438,18.76,72.16
SO69437,6478.34,84650.96
SO69436,321,2181.2
SO69435,-786.9,26319.76
SO69434,2.02,2007.1
SO69433,-1305.2,60915.78
SO69432,94.8,649.1
SO69431,438.29,4298.93
SO69430,-630.89,11747.42
SO69429,-1785.02,32625.82
SO69428,83.82,923.38
SO69427,-4.04,356.9
SO69426,-2115.09,61243.71
SO69425,48.2,930.28
SO69424,200.13,752.56
SO69423,110.69,293.93
SO69422,4527.8,69672.05
SO69421,-503.29,26125.89
SO69420,188.26,1544.95
SO69419,569.73,3773.2
SO69418,34.62,24434.98
SO69417,-1774.3,33513.25
SO69416,-132.93,4011.18
SO69415,-443.79,12307.08
SO69414,-960.13,32910.64
SO69413,1036.15,26162.71
SO69412,-2975.46,61154.46
SO69411,-44.8,3793.14
SO69410,-700.96,19043.07
SO69409,-262.06,6979.54
SO69408,3723.42,49938.05
SO69407,-153.31,574.69
SO69406,-402.66,33171.99
SO69405,-323.05,5997.47
SO69404,781.03,5463.91
SO69403,-77.74,2159.35
SO69402,-4.04,356.9
SO69401,67.41,18310.85
SO69400,92.07,2870.86
SO69399,34.32,28806.1
SO69398,-30.33,868.83
SO69397,-548.61,26194.94
SO69396,-260.16,6187.18
SO69395,-32.07,890.82
SO69394,-1268.36,23316.11
SO69393,2965.1,32229
SO69392,52.46,387.9
SO69391,422.47,4256.94
SO69390,6.94,26.72
SO69389,720.66,5105.48
SO69388,-94.31,1255.69
SO69309,-23.13,81.54
SO67350,0.81,802.4
SO67349,-1472.03,36966.28
SO67348,2786.22,27319.3
SO67347,-936.33,27804.33
SO67346,-1084.73,41375.1
SO67345,0.58,509.31
SO67344,6.51,362.3
SO67343,-1288.44,36869.26
SO67342,-656.11,30634.92
SO67341,-4.04,356.9
SO67340,-40.79,672.29
SO67339,-402.47,23874.6
SO67338,-133.82,2402.42
SO67337,110.69,293.93
SO67336,-129.24,3589.79
SO67335,171.75,1912.3
SO67334,12.63,48.59
SO67333,-1636.46,30029.3
SO67332,-433.76,8344.01
SO67331,-279.84,5148.15
SO67330,79.77,702.21
SO67329,-191.66,7776.94
SO67328,-21.43,746.79
SO67327,-967.88,31161.81
SO67326,69.03,865.54
SO67325,-1371.98,34321.29
SO67324,-1098.71,57341.85
SO67323,-51.24,1806.55
SO67322,-1670.76,63235.52
SO67321,-1437.81,50354.84
SO67320,-2563.9,52815.08
SO67319,408.16,3173.88
SO67318,-279.4,5871.05
SO67317,-448.77,12916.78
SO67316,8406.32,82999.3
SO67315,-312.53,7268.5
SO67314,4390.07,42024.35
SO67313,70.72,809.76
SO67312,-236.9,6203.98
SO67311,-341.05,9473.46
SO67310,63.17,242.99
SO67309,-106.18,3638.3
SO67308,-276.74,3960.71
SO67307,13.96,84.43
SO67306,-232.24,6450.67
SO67305,-3812.53,116729.89
SO67304,-4414.49,58150.48
SO67303,50.52,194.36
SO67302,4409.45,44879.4
