EnglishProductName,ANNO,Vendite anno -1,Vendite anno corrente,Crescita %
"Mountain-200 Black, 38",2019,790624.8000000006,1578596.98,0.9966449066611606
"Mountain-200 Black, 42",2019,776219.52,1309403.32,0.686898211475022
"Mountain-200 Silver, 38",2019,628716.3299999997,1180043.72,0.8769096072309757
"Mountain-200 Silver, 42",2019,723587.2299999997,983022.31,0.3585401583165037
"Mountain-200 Silver, 46",2019,703701.63,981439.75,0.39468164938029204
"Mountain-200 Black, 46",2019,519119.0400000003,936699.04,0.8044012409947426
"Road-250 Black, 44",2019,539414.2500000003,932697.34,0.7290928817694367
"Road-250 Black, 48",2019,464193.77000000054,820481.11,0.7675401158442928
"Mountain-200 Black, 38",2018,null,790624.8,null
"Mountain-200 Black, 42",2018,null,776219.52,null
"Touring-1000 Blue, 60",2019,null,765238,null
"Road-350-W Yellow, 48",2019,null,754352.22,null
"Mountain-200 Silver, 42",2018,null,723587.23,null
"Mountain-200 Silver, 46",2018,null,703701.63,null
"Road-350-W Yellow, 40",2019,null,669813.13,null
"Road-250 Black, 52",2019,375665.78000000044,647296.32,0.72306436854589
"Touring-1000 Blue, 46",2019,null,643102.24,null
"Mountain-100 Black, 44",2017,null,636319.35,null
"Mountain-100 Black, 38",2017,null,630176.88,null
"Touring-1000 Yellow, 60",2019,null,629990.76,null
"Mountain-200 Silver, 38",2018,null,628716.33,null
"Road-250 Red, 44",2018,null,608320.74,null
"Mountain-100 Black, 42",2017,null,600612.03,null
"Mountain-100 Silver, 38",2017,null,589557.11,null
"Mountain-200 Black, 38",2020,1578596.979999996,575444.1,-0.6354711764366853
"Mountain-100 Black, 38",2018,630176.8799999995,566524.99,-0.10100638728605783
"Mountain-100 Black, 48",2017,null,552822.27,null
"Mountain-100 Silver, 44",2017,null,545085.32,null
"Mountain-100 Black, 44",2018,636319.3499999996,545060.05,-0.1434174522588377
"Road-250 Black, 44",2018,null,539414.25,null
"Mountain-100 Silver, 42",2017,null,535565.37,null
"Touring-1000 Yellow, 46",2019,null,533078.3,null
