SalesOrderNumber,TotalSales
SO69565,3576.39
SO69564,16317.5
SO69563,30610.59
SO69562,339
SO69561,82754.43
SO69560,31101.19
SO69559,289.9
SO69558,77009.33
SO69557,2490.1
SO69556,1013.22
SO69555,119.96
SO69554,7133.65
SO69553,752.59
SO69552,5074.28
SO69551,672.29
SO69550,41619.17
SO69549,6450.67
SO69548,63.16
SO69547,37.25
SO69546,8020.72
SO69545,63849.71
SO69544,35536.53
SO69543,356.9
SO69542,26034.73
SO69541,6039.75
SO69540,44264.83
SO69539,7564.15
SO69538,4881.19
SO69537,1493.17
SO69536,40637.97
SO69535,109694.44
SO69534,331.12
SO69533,50673.91
SO69532,54337.04
SO69531,112312.42
SO69530,445.41
SO69529,1522.36
SO69528,34628.89
SO69527,27709.98
SO69526,17817.92
SO69525,32445.36
SO69524,1917.65
SO69523,356.9
SO69522,25457.87
SO69521,51216.13
SO69520,50008.09
SO69519,672.29
SO69518,33669.6
SO69517,2909.75
SO69516,200.05
SO69515,35131.13
SO69514,3708.5
SO69513,20699.3
SO69512,1336.23
SO69511,48683.38
SO69510,3873.97
SO69509,29149.07
SO69508,106267.61
SO69507,6042.17
SO69506,7099.56
SO69505,6150.85
SO69504,13820.75
SO69503,61598.49
SO69502,1815.15
SO69501,35812.15
SO69500,1560.75
SO69499,2192.83
SO69498,1544.95
SO69497,21.56
SO69496,356.9
SO69495,2402.27
SO69494,31.58
SO69493,5311.42
SO69492,606.99
SO69491,5058.33
SO69490,1054.93
SO69489,964.67
SO69488,764.26
SO69487,5175.82
SO69486,323.99
SO69485,3354.19
SO69484,1964.65
SO69483,1376.99
SO69482,20373.69
SO69481,2780.78
SO69480,6078.44
SO69479,25583.82
SO69478,23913.07
SO69477,335.92
SO69476,3515.03
SO69475,57072.7
SO69474,9900.3
SO69473,1935.88
SO69472,963.2
SO69471,95037.98
SO69470,3061.77
SO69469,672.29
SO69468,1797.15
SO69467,11951.6
SO69466,32061.68
SO69465,31001.29
SO69464,42038.22
SO69463,323.99
SO69462,11013.38
SO69461,31964.27
SO69460,18057.84
SO69459,72.89
SO69458,461.69
SO69457,890.82
SO69456,43087.67
SO69455,2076.5
SO69454,84176.05
SO69453,808.68
SO69452,3370.66
SO69451,50399.18
SO69450,35047.5
SO69449,32640.51
SO69448,18951.99
SO69447,33789.74
SO69446,1712.91
SO69445,6422.1
SO69444,35676.38
SO69443,13580.31
SO69442,31256.78
SO69441,68203.12
SO69440,577.45
SO69439,436.9
SO69438,72.16
SO69437,84650.96
SO69436,2181.2
SO69435,26319.76
SO69434,2007.1
SO69433,60915.78
SO69432,649.1
SO69431,4298.93
SO69430,11747.42
SO69429,32625.82
SO69428,923.38
SO69427,356.9
SO69426,61243.71
SO69425,930.28
SO69424,752.56
SO69423,293.93
SO69422,69672.05
SO69421,26125.89
SO69420,1544.95
SO69419,3773.2
SO69418,24434.98
SO69417,33513.25
